# LAMMPS data file written by Ovito Basic 3.0.0-dev716
120 atoms
3 atom types
0.0 11.282699585 xlo xhi
0.0 9.7716999054 ylo yhi
0.0 25.3199996948 zlo zhi

Masses

1 195.078  # Pt
2 15.9994  # O
3 1.00794  # H

Atoms  # atomic

1 1 0.0 3.2572008272 0.9998867626
2 1 2.8206748962 8.1430504867 0.9998867626
3 1 0.0 6.5144993714 3.3045131602
4 1 2.8206748962 1.6286491255 3.3045131602
5 1 11.0673092622 0.0779334868 5.7280008338
6 1 2.4805012631 5.1435690703 5.5698184868
7 1 1.4103374481 5.7001255104 0.9998867626
8 1 4.2310123444 0.8142757336 0.9998867626
9 1 1.4103374481 8.9574243477 3.3045131602
10 1 4.2310123444 4.0715741019 3.3045131602
11 1 1.292942479 2.5756531707 5.6119745422
12 1 3.9555133698 7.4701759914 5.654208325
13 1 0.0 8.1430504867 0.9998867626
14 1 2.8206748962 3.2572008272 0.9998867626
15 1 0.0 1.6286491255 3.3045131602
16 1 2.8206748962 6.5144993714 3.3045131602
17 1 -0.2347930101 4.9832255701 5.6498430965
18 1 2.5720665833 0.1153023253 5.5208671338
19 1 1.4103374481 0.8142757336 0.9998867626
20 1 4.2310123444 5.7001255104 0.9998867626
21 1 1.4103374481 4.0715741019 3.3045131602
22 1 4.2310123444 8.9574243477 3.3045131602
23 1 1.1259631192 7.5799341648 5.9042124854
24 1 4.0642683885 2.5491887071 5.5700020453
25 1 5.6413497925 3.2572008272 0.9998867626
26 1 8.4620246887 8.1430504867 0.9998867626
27 1 5.6413497925 6.5144993714 3.3045131602
28 1 8.4620246887 1.6286491255 3.3045131602
29 1 5.5806873996 0.2477961571 5.5532256406
30 1 8.183400125 5.1193150425 5.5705655824
31 1 7.0516872406 5.7001255104 0.9998867626
32 1 9.8723621369 0.8142757336 0.9998867626
33 1 7.0516872406 8.9574243477 3.3045131602
34 1 9.8723621369 4.0715741019 3.3045131602
35 1 6.979932993 2.7062184473 5.6108013595
36 1 9.6542533385 7.533740925 5.5604559462
37 1 5.6413497925 8.1430504867 0.9998867626
38 1 8.4620246887 3.2572008272 0.9998867626
39 1 5.6413497925 1.6286491255 3.3045131602
40 1 8.4620246887 6.5144993714 3.3045131602
41 1 5.5019789876 5.0090046723 5.5987841931
42 1 8.3480628909 0.254088272 5.6084347512
43 1 7.0516872406 0.8142757336 0.9998867626
44 1 9.8723621369 5.7001255104 0.9998867626
45 1 7.0516872406 4.0715741019 3.3045131602
46 1 9.8723621369 8.9574243477 3.3045131602
47 1 6.8195458002 7.5338796237 5.7091137657
48 1 9.8556568524 2.6242163148 5.7190645924
49 2 5.2232458284 7.7388112261 12.4892107791
50 2 4.3029312153 5.4852697138 10.474961645
51 2 4.0738055733 2.5897925299 7.6624182072
52 2 8.0201362131 4.3069222243 11.623269342
53 2 2.3000199336 4.0580384439 11.0249376056
54 2 1.3078936367 1.2612602044 11.6624155245
55 2 6.5868917188 4.8165288697 9.3801550527
56 2 7.692000366 1.6087958295 11.5515921513
57 2 10.0161379331 0.9399730672 12.6867110381
58 2 6.8853607672 2.5121978753 7.8268761921
59 2 7.8468173814 6.7144208375 13.1529372548
60 2 0.678005283 6.9523410518 11.4332034939
61 2 8.98422734 1.4014066951 9.1615613942
62 2 6.1224892027 9.4497610943 10.6277191421
63 2 9.7327340653 8.2158607255 11.370307429
64 2 0.3878158591 1.1665236519 9.1105419105
65 2 2.7063100557 8.8543564466 12.7231866457
66 2 6.1379128119e-04 6.9872638191 8.7550530883
67 2 4.4405742538 0.2049456383 8.5705087232
68 2 1.5284917559 3.6218004431 8.3907079307
69 2 8.8794479276 8.5035249307 8.7146358439
70 2 6.9803755755 7.2006125882 8.0562322845
71 2 10.4835160166 4.563099024 9.7086318934
72 2 2.773264903 7.3295842099 8.8740541968
73 3 4.4173124025 8.3176876467 12.6148319335
74 3 5.0004932281 6.9551139844 11.8924244061
75 3 3.7314596773 6.1737220586 10.0582701462
76 3 3.5893881421 4.8313968677 10.7224146822
77 3 4.2065142376 1.7235610177 8.1769261502
78 3 3.2146861229 3.0471118714 7.8902629455
79 3 7.5355050792 4.5383200689 10.8055821057
80 3 7.9149469147 5.0663731429 12.2953652186
81 3 2.2333651004 3.1354556908 11.471164431
82 3 1.9826011249 3.8390263262 10.1048198254
83 3 1.873062488 10.3637854243 12.0881155242
84 3 0.5137322641 1.370999118 12.2301600546
85 3 5.6882539475 4.8431441816 9.7249652861
86 3 6.575929251 5.6514884104 8.8677835859
87 3 8.4114187241 1.3040516501 12.1170545339
88 3 7.5813215173 2.5455587569 11.7201003621
89 3 10.0824381607 0.7112509916 13.6161507898
90 3 10.053435207 9.8196593714 12.180584336
91 3 7.7483776924 2.1107808901 8.1642231543
92 3 6.6915223328 3.4283919505 8.3060203646
93 3 8.1197271783 6.6680377125 14.1145054741
94 3 6.9597789369 7.1565021482 13.1737444253
95 3 0.5757653853 7.0527286084 10.4845849853
96 3 0.9538291736 5.9857317147 11.6281500374
97 3 9.9258033629 1.4941159074 9.0311964232
98 3 8.6426125502 1.6303465365 10.0757686545
99 3 5.8852522573 8.7684248741 11.3223634857
100 3 6.644148463 0.3173617597 11.0704483694
101 3 9.0797471895 7.8273713672 11.9303961128
102 3 10.5749681007 7.6965611175 11.4093005825
103 3 0.6136883587 10.1442695342 8.5888392094
104 3 0.7482158722 1.0706036714 10.0446889523
105 3 2.3123292436 7.9725760041 12.4357290212
106 3 2.5720131735 8.8501971409 13.7017312009
107 3 10.748432051 6.1610536713 8.954479042
108 3 10.626918149 7.4903344108 8.2710291872
109 3 3.7943237896 9.2972468224 8.6641589817
110 3 5.0287036665 0.166369773 9.3763560141
111 3 1.1564587227 4.1729797229 7.6997904154
112 3 0.9349216594 2.7556244761 8.4742102627
113 3 8.9311268503 8.3642402534 9.724784452
114 3 8.6847842059 9.4615901196 8.6031159517
115 3 6.1308414566 7.7099239157 8.1187750813
116 3 7.7348300754 7.8540891842 8.3585819604
117 3 9.6136212337 4.1537762791 9.4703388859
118 3 10.3612999429 4.6767892697 10.7054536793
119 3 3.1799328192 6.9445237675 8.0430415342
120 3 1.7664299231 7.1969703156 8.7278249659
